 $DATA  
Title                                                                           
C1       0
O           8.0     -1.0973500000      0.0305900000      0.0000000000
   N311    6
   D       1
     1              1.2920000000  1.00000000
        
H           1.0     -1.0973500000      1.1305900000      0.0000000000
   N311    6
        
H           1.0     -1.0973500000     -0.3360800000      1.0370900000
   N311    6
        
O           8.0      0.5443500000      3.4154300000      0.2639600000
   N311    6
   D       1
     1              1.2920000000  1.00000000
        
H           1.0      0.6978600000      4.2264300000      0.2354000000
   N311    6
        
H           1.0      0.4795500000      3.0912500000      1.3131100000
   N311    6
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT 14:15:09 12-OCT-2023    
Title                                                                           
E(ROHF)=        0.0000000000, E(NUC)=   31.4510758634,   30 ITERS
 $VEC   
 1  1-1.39824874E-04-1.16684082E-04 7.00452968E-07-3.13505544E-06 7.04408096E-07
 1  2 2.34133721E-06-2.43123126E-06 9.71053154E-06-3.85589713E-06-4.25865090E-05
 1  3 3.26152448E-06-2.21319022E-05 7.58709329E-06 6.90967817E-06 7.12241186E-06
 1  4 6.95982241E-06 1.23866858E-08 6.60297892E-09-1.15864238E-08 5.65792921E-06
 1  5-2.11340336E-05 7.74305316E-05-8.84766416E-07 4.13614483E-06-2.01328773E-05
 1  6 5.51454239E-01 4.71394396E-01 1.91893128E-04 1.22515400E-03 1.37377350E-03
 1  7 6.30107564E-03-5.28477581E-05-3.43644315E-04-5.26715615E-04 2.68307705E-04
 1  8 3.85920500E-05 2.04689616E-04 2.26804458E-04-3.55838951E-04-3.93147294E-04
 1  9-5.83461738E-04-1.13527794E-05 1.36572822E-05 7.62316299E-05 3.14931216E-04
 1 10-2.75699370E-04 9.96874900E-05 1.37020946E-04-2.25423409E-05-3.02930025E-05
 2  1 5.51579726E-01 4.71570811E-01-1.38132442E-05 1.03182138E-03 1.49978339E-03
 2  2 5.42371569E-03 5.19435355E-06-3.92675101E-04-5.75267684E-04 2.13180933E-04
 2  3-1.82088789E-06 1.63685671E-04 2.44378020E-04-7.09056803E-05-3.33401588E-04
 2  4-3.08348617E-04 6.19156758E-07-4.78061260E-07 6.54288062E-05 1.41124242E-04
 2  5-5.36754803E-05 2.95123256E-05 1.41727162E-04-5.20548698E-05 1.88496630E-05
 2  6 1.39389490E-04 1.19000572E-04 4.02975279E-07 5.88350296E-07 9.64956995E-07
 2  7 1.06375319E-06-2.32333087E-07 8.74590669E-08-2.37825988E-06 3.33521892E-06
 2  8 2.13549104E-06 3.13021462E-06 2.18174825E-06-4.88735562E-07-3.85835093E-07
 2  9-1.14782363E-06-1.91675676E-07 3.78794755E-08 2.61316513E-07 1.09444622E-06
